Majority protein IDs,Protein IDs,Protein names,Gene names,logFC,Fold_change,PValue,FDR,AverageC_lfq,AverageR_lfq,AverageMS_C,AverageMS_R,LFQ intensity C1,LFQ intensity C2,LFQ intensity C3,LFQ intensity C4,LFQ intensity C5,LFQ intensity R1,LFQ intensity R2,LFQ intensity R3,LFQ intensity R4,LFQ intensity R5,MS/MS count C1,MS/MS count C2,MS/MS count C3,MS/MS count C4,MS/MS count C5,MS/MS count R1,MS/MS count R2,MS/MS count R3,MS/MS count R4,MS/MS count R5
Q3B7D6;P35446,Q3B7D6;P35446,Spondin-1,Spon1,-0.3396584,0.790228399,0.852512645,0.934190503,3.38E+07,3.38E+07,4.60E+00,5.20E+00,58698000,61462000,0,48598000,0,0,0,55096000,53478000,60268000,5,14,1,1,2,2,0,7,7,10
P05065;Q6AY07,P05065;Q6AY07,Fructose-bisphosphate aldolase A;Fructose-bisphosphate aldolase,Aldoa;Aldoart2,0.322586829,1.25057088,0.859830913,0.93660153,1.32E+07,1.97E+07,1.60E+00,5.60E+00,35487000,30688000,0,0,0,31350000,0,20974000,22035000,24009000,2,5,0,1,0,5,1,7,6,9
F1LM84,F1LM84;P08460,NA,Nid1,0.223523193,1.167581448,0.902561491,0.944634548,1.06E+08,1.53E+08,1.42E+01,2.22E+01,132430000,252910000,0,80593000,64691000,68341000,70744000,187070000,236620000,200760000,13,31,9,12,6,8,8,30,33,32
G3V6K1;Q9R0D6,G3V6K1;Q9R0D6,Transcobalamin-2,Tcn2,-0.269144554,0.829811437,0.882831928,0.944634548,7.32E+06,7.42E+06,2.60E+00,1.80E+00,17962000,18656000,0,0,0,0,0,12806000,11757000,12515000,2,7,0,2,2,0,0,5,2,2
G3V826;P50137,G3V826;P50137,Transketolase,Tkt,-0.22172912,0.857537032,0.903339049,0.944634548,6.56E+06,6.41E+06,1.20E+00,1.80E+00,0,32819000,0,0,0,0,0,32068000,0,0,1,5,0,0,0,0,1,4,2,2
P12346;Q7TMC7;A0A0G2QC06;Q7TP24;P12346-2,P12346;Q7TMC7;A0A0G2QC06;Q7TP24;P12346-2,Serotransferrin,Tf;Srprb,-0.22497023,0.855612681,0.901934517,0.944634548,1.98E+10,2.15E+10,8.46E+01,2.84E+02,1.66E+10,3.00E+10,1.74E+10,1.68E+10,1.84E+10,2.20E+10,2.41E+10,1.89E+10,2.12E+10,2.15E+10,73,86,81,85,98,312,294,276,272,268
P16975,P16975,SPARC,Sparc,0.230344962,1.173115419,0.899606348,0.944634548,5.58E+08,8.43E+08,3.38E+01,4.80E+01,518860000,658340000,516420000,609250000,485490000,752230000,850490000,880850000,810100000,921260000,35,29,26,48,31,58,47,44,46,45
Q5BJ93;M0R5J4;P04764;Q5EB49,Q5BJ93;M0R5J4;P04764;Q5EB49;P15429;P07323;F1M9V3,Alpha-enolase,Eno1,0.28205413,1.215924904,0.877263905,0.944634548,5.32E+07,8.26E+07,7.40E+00,1.36E+01,58751000,80211000,36019000,54667000,36428000,59614000,49959000,92405000,92257000,118930000,9,11,7,6,4,9,8,18,14,19
Q6P9V1;Q62745,Q6P9V1;Q62745,Tetraspanin;CD81 antigen,Cd81,0.279100366,1.213437974,0.878536477,0.944634548,2.47E+06,3.35E+06,1.00E+00,1.00E+00,0,12367000,0,0,0,0,0,0,16762000,0,0,5,0,0,0,0,1,1,2,1
B6DYQ7;P04906,B6DYQ7;P04906;Q7TP35,Glutathione S-transferase P,Gstp1,-0.119341249,0.920607915,0.947865188,0.974139849,4.68E+07,5.46E+07,7.00E+00,7.20E+00,61788000,61239000,0,61262000,49616000,50934000,52788000,56555000,56064000,56763000,9,5,6,6,9,5,8,6,10,7
G3V6A9;D4A7W8;Q497C9,G3V6A9;D4A7W8;Q497C9,NA,LOC100911714;Mfap4,-0.117435676,0.921824696,0.948696597,0.974139849,5.25E+06,5.57E+06,8.00E-01,1.00E+00,0,26250000,0,0,0,0,0,12895000,0,14940000,1,3,0,0,0,0,0,2,1,2
G3V8C3;P31000,G3V8C3;P31000;Q6P725;P48675;G3V712;CON__Q9DCV7;Q496Z5;CON__Q3KNV1;CON__P08729;F1M7P4;CON__P05787;CON__Q9H552;G3V8Q2;CON__Q9NSB2;CON__Q6ISB0;G3V7S2;F1LRZ7;Q6IG12;P21807;Q10758;P23565;P19527;P12839;P16884,Vimentin,Vim,-0.107920173,0.927924819,0.952847175,0.974139849,2.20E+08,2.62E+08,1.58E+01,2.18E+01,230310000,265720000,150710000,230610000,223630000,261210000,254060000,271530000,233450000,290160000,20,22,9,15,13,20,13,23,23,30
P30009;F1LMW7,P30009;F1LMW7,Myristoylated alanine-rich C-kinase substrate,Marcks,-0.142170301,0.906154966,0.93791437,0.974139849,5.16E+07,6.13E+07,6.60E+00,1.10E+01,70030000,62778000,24568000,47487000,52994000,0,0,111340000,100930000,94476000,8,11,4,5,5,3,5,17,16,14
P07335,P07335,Creatine kinase B-type,Ckb,-0.088429835,0.940545841,0.961354081,0.977376649,3.33E+08,4.03E+08,2.68E+01,3.46E+01,321280000,408920000,299180000,319060000,317170000,352460000,372900000,439440000,415550000,436500000,32,28,21,27,26,31,33,37,39,33
P63259,P63259,"Actin, cytoplasmic 2;Actin, cytoplasmic 2, N-terminally processed",Actg1,0.028356126,1.019849399,0.987602485,0.987602485,9.68E+08,1.27E+09,4.10E+01,5.78E+01,1054900000,1012700000,953450000,912630000,906040000,1274700000,1235800000,1300400000,1285200000,1274300000,45,37,43,40,40,62,60,58,49,60
P68136;P68035;A0A0G2K4M6;B0BMT0;P63269;P62738,P68136;P68035;A0A0G2K4M6;B0BMT0;P63269;P62738,"Actin, alpha skeletal muscle;Actin, alpha cardiac muscle 1;Actin, gamma-enteric smooth muscle;Actin, aortic smooth muscle",Acta1;Actc1;Acta2;Actg2,0.038075487,1.026743267,0.983353684,0.987602485,2.51E+07,3.70E+07,1.00E+00,2.00E+00,0,0,0,0,125500000,0,0,87942000,0,96960000,3,0,0,0,2,0,1,4,1,4
Q6P7A8;G3V7X5;P24054,Q6P7A8;G3V7X5;P24054,SPARC-like protein 1,Sparcl1,-0.040074078,0.972605006,0.98248015,0.987602485,2.10E+08,2.64E+08,2.18E+01,2.80E+01,252400000,241830000,129210000,276980000,149150000,140560000,219550000,308750000,300950000,350510000,27,24,21,19,18,19,17,32,35,37
