Protein IDs,Majority protein IDs,Protein names,Gene names,Fasta headers,Mol. weight [kDa],Intensity,Intensity C1,Intensity C2,Intensity C3,Intensity C4,Intensity C5,Intensity R1,Intensity R2,Intensity R3,Intensity R4,Intensity R5,iBAQ C1,iBAQ C2,iBAQ C3,iBAQ C4,iBAQ C5,iBAQ R1,iBAQ R2,iBAQ R3,iBAQ R4,iBAQ R5,LFQ intensity C1,LFQ intensity C2,LFQ intensity C3,LFQ intensity C4,LFQ intensity C5,LFQ intensity R1,LFQ intensity R2,LFQ intensity R3,LFQ intensity R4,LFQ intensity R5,MS/MS count C1,MS/MS count C2,MS/MS count C3,MS/MS count C4,MS/MS count C5,MS/MS count R1,MS/MS count R2,MS/MS count R3,MS/MS count R4,MS/MS count R5
A0A0G2K3Q6;P09117,A0A0G2K3Q6;P09117,Fructose-bisphosphate aldolase C,Aldoc,tr|A0A0G2K3Q6|A0A0G2K3Q6_RAT Fructose-bisphosphate aldolase OS=Rattus norvegicus OX=10116 GN=Aldoc PE=1 SV=1;sp|P09117|ALDOC_RAT Fructose-bisphosphate aldolase C OS=Rattus norvegicus OX=10116 GN=Aldoc PE=1 SV=3,40.484,11652000,0,3075600,0,0,0,0,0,3217500,3098700,2260200,0,133720,0,0,0,0,0,139890,134720,98270,0,0,0,0,0,0,0,0,2821400,0,0,1,0,0,0,0,0,2,3,1
Q6P9V9;Q5XIF6,Q6P9V9;Q5XIF6,Tubulin alpha-1B chain;Tubulin alpha-4A chain,Tuba1b;Tuba4a,sp|Q6P9V9|TBA1B_RAT Tubulin alpha-1B chain OS=Rattus norvegicus OX=10116 GN=Tuba1b PE=1 SV=1;sp|Q5XIF6|TBA4A_RAT Tubulin alpha-4A chain OS=Rattus norvegicus OX=10116 GN=Tuba4a PE=1 SV=1,50.151,11672000,0,0,0,0,0,0,0,0,5725100,5946600,0,0,0,0,0,0,0,0,272630,283170,0,0,0,0,0,0,0,0,0,5262100,0,1,1,0,0,1,0,0,3,1
A0A0G2K7X0;Q5PPH9;F7EL36;P49911,A0A0G2K7X0;Q5PPH9;F7EL36;P49911,Acidic leucine-rich nuclear phosphoprotein 32 family member A,Anp32a,"tr|A0A0G2K7X0|A0A0G2K7X0_RAT Acidic leucine-rich nuclear phosphoprotein 32 family member A OS=Rattus norvegicus OX=10116 GN=Anp32a PE=1 SV=1;tr|Q5PPH9|Q5PPH9_RAT Acidic (Leucine-rich) nuclear phosphoprotein 32 family, member A OS=Rattus norvegicus OX=10116",26.316,19086000,0,5777300,0,0,0,0,2473000,3195900,3934700,3704700,0,641920,0,0,0,0,274780,355100,437180,411630,0,0,0,0,0,0,0,0,0,3278200,1,1,0,1,0,0,1,1,1,1
Q6AYQ9,Q6AYQ9,Peptidyl-prolyl cis-trans isomerase,Ppic,tr|Q6AYQ9|Q6AYQ9_RAT Peptidyl-prolyl cis-trans isomerase OS=Rattus norvegicus OX=10116 GN=Ppic PE=1 SV=1,23.009,26141000,0,0,0,0,0,0,0,8115200,10497000,7529200,0,0,0,0,0,0,0,737740,954250,684470,0,0,0,0,0,0,0,0,0,6662500,0,1,0,0,0,0,0,3,1,2
M0R4B6;B2RYU2;A0A140TAC5;P23358;D3ZJE2;D4A8N3,M0R4B6;B2RYU2;A0A140TAC5;P23358;D3ZJE2;D4A8N3,60S ribosomal protein L12,Rpl12;Rpl12-ps1;RGD1563956,"tr|M0R4B6|M0R4B6_RAT RCG64424 OS=Rattus norvegicus OX=10116 GN=LOC102555453 PE=3 SV=1;tr|B2RYU2|B2RYU2_RAT RCG45615, isoform CRA_a OS=Rattus norvegicus OX=10116 GN=Rpl12 PE=2 SV=1;tr|A0A140TAC5|A0A140TAC5_RAT 60S ribosomal protein L12 OS=Rattus norvegicus ",17.865,32282000,0,5131300,0,0,0,0,0,4168000,10529000,12454000,0,570150,0,0,0,0,0,463110,1169900,1383700,0,0,0,0,0,0,0,0,9800200,10807000,0,1,0,0,0,0,0,2,2,2
P63029,P63029,Translationally-controlled tumor protein,Tpt1,sp|P63029|TCTP_RAT Translationally-controlled tumor protein OS=Rattus norvegicus OX=10116 GN=Tpt1 PE=1 SV=1,19.462,12180000,0,7655500,0,0,0,0,0,4524400,0,0,0,1275900,0,0,0,0,0,754070,0,0,0,0,0,0,0,0,0,3843600,0,0,1,1,0,0,0,0,0,2,2,2
P38983,P38983,40S ribosomal protein SA,Rpsa,sp|P38983|RSSA_RAT 40S ribosomal protein SA OS=Rattus norvegicus OX=10116 GN=Rpsa PE=1 SV=3,32.824,16255000,0,0,0,0,0,0,0,7885200,4164000,4205700,0,0,0,0,0,0,0,606560,320300,323520,0,0,0,0,0,0,0,6698700,0,0,0,1,0,0,0,0,0,4,1,2
E9PSP1,E9PSP1,,Pltp,tr|E9PSP1|E9PSP1_RAT Phospholipid transfer protein OS=Rattus norvegicus OX=10116 GN=Pltp PE=1 SV=1,54.45,17285000,0,0,0,0,0,0,0,3643600,7025300,6616200,0,0,0,0,0,0,0,165620,319330,300740,0,0,0,0,0,0,0,0,6459500,5791800,0,0,0,0,0,0,0,1,4,3
F1LTJ5,F1LTJ5,,Hspg2,tr|F1LTJ5|F1LTJ5_RAT Uncharacterized protein OS=Rattus norvegicus OX=10116 PE=1 SV=3,263.11,23567000,0,0,0,0,0,0,0,4760700,9973900,8832100,0,0,0,0,0,0,0,45340,94989,84115,0,0,0,0,0,0,0,0,9081300,0,0,0,0,0,0,0,0,1,3,4
D4A4D5;D3ZN03;P02401,D4A4D5;D3ZN03;P02401,60S acidic ribosomal protein P2,LOC498555;LOC100362751;Rplp2,tr|D4A4D5|D4A4D5_RAT Similar to 60S acidic ribosomal protein P2 OS=Rattus norvegicus OX=10116 GN=LOC498555 PE=3 SV=1;tr|D3ZN03|D3ZN03_RAT Ribosomal protein P2-like OS=Rattus norvegicus OX=10116 GN=LOC100362751 PE=1 SV=1;sp|P02401|RLA2_RAT 60S acidic riboso,11.706,24751000,0,0,0,0,0,0,0,3720100,3517200,17514000,0,0,0,0,0,0,0,744030,703440,3502700,0,0,0,0,0,0,0,0,0,15498000,0,1,0,0,0,0,0,2,2,3
A0A0G2K013;A0A0G2K5U9;Q9QXQ0;Q99MI8;Q6GMN8;Q62744;Q6T487;Q9Z1P2,A0A0G2K013;A0A0G2K5U9;Q9QXQ0;Q99MI8;Q6GMN8;Q62744;Q6T487;Q9Z1P2,Alpha-actinin-4;Alpha-actinin-1,Actn4;Actn1,tr|A0A0G2K013|A0A0G2K013_RAT Alpha-actinin-4 OS=Rattus norvegicus OX=10116 GN=Actn4 PE=1 SV=1;tr|A0A0G2K5U9|A0A0G2K5U9_RAT Alpha-actinin-4 OS=Rattus norvegicus OX=10116 GN=Actn4 PE=1 SV=1;sp|Q9QXQ0|ACTN4_RAT Alpha-actinin-4 OS=Rattus norvegicus OX=10116 GN,102.97,38004000,0,0,0,0,0,0,0,17404000,10443000,10157000,0,0,0,0,0,0,0,316440,189870,184670,0,0,0,0,0,0,0,13677000,9317900,10287000,0,0,0,0,0,0,0,2,4,2
Q6AYE5,Q6AYE5,Out at first protein homolog,Oaf,sp|Q6AYE5|OAF_RAT Out at first protein homolog OS=Rattus norvegicus OX=10116 GN=Oaf PE=2 SV=1,31.775,40598000,0,0,0,0,0,0,0,10089000,6369600,24139000,0,0,0,0,0,0,0,720630,454970,1724200,0,0,0,0,0,0,0,0,0,21361000,0,0,0,0,0,0,0,2,2,4
Q8CJH4;Q6IN37,Q8CJH4;Q6IN37,,Gm2a,tr|Q8CJH4|Q8CJH4_RAT GM2 activator protein OS=Rattus norvegicus OX=10116 GN=rGM2AP PE=2 SV=1;tr|Q6IN37|Q6IN37_RAT GM2 ganglioside activator OS=Rattus norvegicus OX=10116 GN=Gm2a PE=1 SV=1,21.521,61839000,0,0,0,0,0,8077700,6822800,17567000,15550000,13821000,0,0,0,0,0,1009700,852850,2195900,1943700,1727600,0,0,0,0,0,0,0,0,0,12230000,1,0,0,0,0,1,1,3,1,1
P62963;CON__P02584,P62963;CON__P02584,Profilin-1,Pfn1,sp|P62963|PROF1_RAT Profilin-1 OS=Rattus norvegicus OX=10116 GN=Pfn1 PE=1 SV=2;,14.957,62637000,0,17838000,0,0,0,0,0,16469000,13530000,14800000,0,1982000,0,0,0,0,0,1829900,1503300,1644400,0,0,0,0,0,0,0,13941000,12354000,13112000,0,1,0,0,0,0,0,2,2,3
Q8CHN5;F7FJQ3,Q8CHN5;F7FJQ3,,Npc2,tr|Q8CHN5|Q8CHN5_RAT Epididymal secretory protein 1 OS=Rattus norvegicus OX=10116 GN=re1 PE=2 SV=1;tr|F7FJQ3|F7FJQ3_RAT NPC intracellular cholesterol transporter 2 OS=Rattus norvegicus OX=10116 GN=Npc2 PE=1 SV=1,16.364,96232000,0,16650000,0,0,0,0,6913100,26444000,3736800,42488000,0,2775000,0,0,0,0,1152200,4407300,622810,7081400,0,0,0,0,0,0,0,27527000,0,32535000,0,1,0,0,0,0,1,2,1,3
A4LA56,A4LA56,,Chi3l1,tr|A4LA56|A4LA56_RAT Chitinase 3-like 1 protein (Fragment) OS=Rattus norvegicus OX=10116 GN=Chi3l1 PE=2 SV=1,40.372,102310000,0,0,0,0,0,16222000,17468000,24879000,21491000,22246000,0,0,0,0,0,811080,873410,1243900,1074600,1112300,0,0,0,0,0,0,0,0,0,19685000,0,0,0,0,0,2,2,1,1,2
P85845;A0A0G2KAM4;Q80X10,P85845;A0A0G2KAM4,Fascin,Fscn1,sp|P85845|FSCN1_RAT Fascin OS=Rattus norvegicus OX=10116 GN=Fscn1 PE=1 SV=2;tr|A0A0G2KAM4|A0A0G2KAM4_RAT Fascin OS=Rattus norvegicus OX=10116 GN=Fscn1 PE=3 SV=1,54.49,18754000,0,3234400,0,0,0,0,0,3881600,6065200,5572600,0,111530,0,0,0,0,0,133850,209140,192160,0,0,0,0,0,0,0,0,0,4931200,0,3,0,0,0,0,0,3,1,2
P19945,P19945,60S acidic ribosomal protein P0,Rplp0,sp|P19945|RLA0_RAT 60S acidic ribosomal protein P0 OS=Rattus norvegicus OX=10116 GN=Rplp0 PE=1 SV=2,34.215,39774000,0,5011200,0,0,0,2554800,6283200,5357700,11638000,8929800,0,385470,0,0,0,196530,483330,412130,895200,686910,0,0,0,0,0,0,0,0,9091000,9407000,0,1,0,0,0,1,1,1,3,2
Q5U328;P13383;C1KE06;Q9QZX1,Q5U328;P13383;C1KE06;Q9QZX1,Nucleolin,Ncl;NRP,tr|Q5U328|Q5U328_RAT Nucleolin OS=Rattus norvegicus OX=10116 GN=Ncl PE=1 SV=1;sp|P13383|NUCL_RAT Nucleolin OS=Rattus norvegicus OX=10116 GN=Ncl PE=1 SV=3;tr|C1KE06|C1KE06_RAT Nucleolin-like protein OS=Rattus norvegicus OX=10116 PE=2 SV=1;tr|Q9QZX1|Q9QZX1_R,77.276,53282000,0,0,0,0,0,0,0,23260000,6984600,23038000,0,0,0,0,0,0,0,664570,199560,658220,0,0,0,0,0,0,0,19691000,0,20455000,0,1,0,0,0,0,0,3,2,3
F1LVL2,F1LVL2,,Icoslg,tr|F1LVL2|F1LVL2_RAT Inducible T-cell co-stimulator ligand OS=Rattus norvegicus OX=10116 GN=Icoslg PE=1 SV=3,34.848,56087000,0,0,0,0,0,0,6874800,18189000,12138000,18886000,0,0,0,0,0,0,404400,1069900,713990,1110900,0,0,0,0,0,0,0,15286000,0,16877000,0,0,0,0,0,2,1,2,2,2
P13084;P13084-2;D3ZXI2;D3ZP59;Q7TP95;F7FKF2,P13084;P13084-2,Nucleophosmin,Npm1,sp|P13084|NPM_RAT Nucleophosmin OS=Rattus norvegicus OX=10116 GN=Npm1 PE=1 SV=1;sp|P13084-2|NPM_RAT Isoform B23.2 of Nucleophosmin OS=Rattus norvegicus OX=10116 GN=Npm1,32.56,61327000,0,0,0,0,0,0,0,24925000,28795000,7607500,0,0,0,0,0,0,0,2077100,2399600,633960,0,0,0,0,0,0,0,21174000,0,0,0,0,0,0,0,0,0,2,4,3
P25113;P16290,P25113,Phosphoglycerate mutase 1,Pgam1,sp|P25113|PGAM1_RAT Phosphoglycerate mutase 1 OS=Rattus norvegicus OX=10116 GN=Pgam1 PE=1 SV=4,28.832,68206000,0,16029000,0,0,1597600,0,0,19008000,13149000,18423000,0,1233000,0,0,122890,0,0,1462100,1011500,1417200,0,0,0,0,0,0,0,15391000,0,17059000,0,1,0,0,1,0,0,2,2,3
G3V6A9;D4A7W8;Q497C9,G3V6A9;D4A7W8;Q497C9,,LOC100911714;Mfap4,tr|G3V6A9|G3V6A9_RAT Microfibril-associated protein 4 OS=Rattus norvegicus OX=10116 GN=Mfap4 PE=1 SV=2;tr|D4A7W8|D4A7W8_RAT Microfibril associated protein 4 OS=Rattus norvegicus OX=10116 GN=LOC102553715 PE=1 SV=3;tr|Q497C9|Q497C9_RAT Microfibrillar-associa,28.805,102640000,13591000,46539000,0,0,0,0,0,15816000,9366400,17326000,1941600,6648400,0,0,0,0,0,2259500,1338100,2475100,0,26250000,0,0,0,0,0,12895000,0,14940000,1,3,0,0,0,0,0,2,1,2
D3ZAP7,D3ZAP7,,Chd7,tr|D3ZAP7|D3ZAP7_RAT Chromodomain helicase DNA-binding protein 7 OS=Rattus norvegicus OX=10116 GN=Chd7 PE=1 SV=2,333.79,923690000,72865000,0,177870000,283650000,86139000,0,37277000,50089000,180440000,35368000,552010,0,1347500,2148900,652570,0,282400,379460,1366900,267940,0,0,0,0,0,0,0,0,0,31297000,1,0,1,0,0,0,1,1,2,3
F1MAP4,F1MAP4,,Megf10,tr|F1MAP4|F1MAP4_RAT Multiple EGF-like domains 10 OS=Rattus norvegicus OX=10116 GN=Megf10 PE=4 SV=1,122.8,54380000,0,21711000,0,0,0,0,0,4418900,15442000,12807000,0,542780,0,0,0,0,0,110470,386060,320180,0,13831000,0,0,0,0,0,0,13063000,10311000,0,2,0,0,0,0,0,1,3,4
Q6P9V1;Q62745,Q6P9V1;Q62745,Tetraspanin;CD81 antigen,Cd81,tr|Q6P9V1|Q6P9V1_RAT Tetraspanin OS=Rattus norvegicus OX=10116 GN=Cd81 PE=1 SV=1;sp|Q62745|CD81_RAT CD81 antigen OS=Rattus norvegicus OX=10116 GN=Cd81 PE=1 SV=1,25.904,55672000,0,22850000,0,0,0,0,0,5954100,18339000,8529000,0,2856200,0,0,0,0,0,744260,2292400,1066100,0,12367000,0,0,0,0,0,0,16762000,0,0,5,0,0,0,0,1,1,2,1
Q6AYS3,Q6AYS3,,Ctsa,tr|Q6AYS3|Q6AYS3_RAT Carboxypeptidase OS=Rattus norvegicus OX=10116 GN=Ctsa PE=1 SV=1,51.215,28072000,0,0,0,0,0,0,0,4535200,15234000,8303100,0,0,0,0,0,0,0,238690,801780,437000,0,0,0,0,0,0,0,0,13871000,0,0,0,0,0,0,0,0,2,6,3
Q9JI92,Q9JI92,Syntenin-1,Sdcbp,sp|Q9JI92|SDCB1_RAT Syntenin-1 OS=Rattus norvegicus OX=10116 GN=Sdcbp PE=1 SV=1,32.423,33743000,0,0,0,0,0,0,0,11132000,9053500,13557000,0,0,0,0,0,0,0,1236900,1005900,1506300,0,0,0,0,0,0,0,9314000,8386600,0,0,1,0,0,0,0,0,2,3,5
P35213-2;P35213;A0A0G2K2B8;P68511,P35213-2;P35213;A0A0G2K2B8;P68511,"14-3-3 protein beta/alpha;14-3-3 protein beta/alpha, N-terminally processed;14-3-3 protein eta",Ywhab;Ywhah,sp|P35213-2|1433B_RAT Isoform Short of 14-3-3 protein beta/alpha OS=Rattus norvegicus OX=10116 GN=Ywhab;sp|P35213|1433B_RAT 14-3-3 protein beta/alpha OS=Rattus norvegicus OX=10116 GN=Ywhab PE=1 SV=3;tr|A0A0G2K2B8|A0A0G2K2B8_RAT 14-3-3 protein eta OS=Rattus,27.822,34744000,2799000,7179000,3561500,0,0,0,0,8483700,8169400,4551600,199930,512780,254390,0,0,0,0,605980,583530,325110,0,0,0,0,0,0,0,8381500,6263900,0,1,2,1,0,0,0,0,3,3,1
Q4KLZ0,Q4KLZ0,,Vnn1,tr|Q4KLZ0|Q4KLZ0_RAT Vanin 1 OS=Rattus norvegicus OX=10116 GN=Vnn1 PE=1 SV=1,57.013,133140000,0,0,0,0,0,23778000,0,35483000,38870000,35008000,0,0,0,0,0,1251500,0,1867500,2045800,1842500,0,0,0,0,0,0,0,0,0,30978000,1,1,0,0,1,1,0,2,3,2
Q6P6T6;P24268,Q6P6T6;P24268,Cathepsin D;Cathepsin D 12 kDa light chain;Cathepsin D 9 kDa light chain;Cathepsin D 34 kDa heavy chain;Cathepsin D 30 kDa heavy chain,Ctsd,tr|Q6P6T6|Q6P6T6_RAT Cathepsin D OS=Rattus norvegicus OX=10116 GN=Ctsd PE=1 SV=1;sp|P24268|CATD_RAT Cathepsin D OS=Rattus norvegicus OX=10116 GN=Ctsd PE=1 SV=1,44.622,163620000,0,0,0,0,0,0,24512000,13635000,66425000,59046000,0,0,0,0,0,0,1361800,757470,3690300,3280300,0,0,0,0,0,0,0,0,52324000,60406000,0,0,0,0,0,0,1,3,3,4
P16617;M0R6Y8;Q5XIV1,P16617;M0R6Y8,Phosphoglycerate kinase 1;Phosphoglycerate kinase,Pgk1;RGD1560402,sp|P16617|PGK1_RAT Phosphoglycerate kinase 1 OS=Rattus norvegicus OX=10116 GN=Pgk1 PE=1 SV=2;tr|M0R6Y8|M0R6Y8_RAT Phosphoglycerate kinase OS=Rattus norvegicus OX=10116 GN=RGD1560402 PE=3 SV=1,44.538,15953000,0,0,0,0,0,0,5217500,0,4494900,6240500,0,0,0,0,0,0,200670,0,172880,240020,0,0,0,0,0,0,0,0,0,5522100,0,0,0,1,0,0,1,2,3,5
Q68FP1-2;Q68FP1,Q68FP1-2;Q68FP1,Gelsolin,Gsn,sp|Q68FP1-2|GELS_RAT Isoform 2 of Gelsolin OS=Rattus norvegicus OX=10116 GN=Gsn;sp|Q68FP1|GELS_RAT Gelsolin OS=Rattus norvegicus OX=10116 GN=Gsn PE=1 SV=1,80.928,43771000,11490000,16235000,8786700,0,0,0,0,7258900,0,0,359080,507340,274590,0,0,0,0,226840,0,0,0,8832200,0,0,0,0,0,0,0,0,4,3,1,1,0,1,0,2,0,0
F1LM82;F1LNF1;A7VJC2-3;A7VJC2-4;A7VJC2-2;A7VJC2;B2GV69,F1LM82;F1LNF1;A7VJC2-3;A7VJC2-4;A7VJC2-2;A7VJC2,Heterogeneous nuclear ribonucleoproteins A2/B1,Hnrnpa2b1,tr|F1LM82|F1LM82_RAT Heterogeneous nuclear ribonucleoproteins A2/B1 OS=Rattus norvegicus OX=10116 GN=Hnrnpa2b1 PE=1 SV=3;tr|F1LNF1|F1LNF1_RAT Heterogeneous nuclear ribonucleoproteins A2/B1 OS=Rattus norvegicus OX=10116 GN=Hnrnpa2b1 PE=1 SV=1;sp|A7VJC2-3|RO,32.468,63901000,0,6574400,0,0,0,0,0,15693000,18724000,22910000,0,365250,0,0,0,0,0,871820,1040200,1272800,0,0,0,0,0,0,0,17214000,14738000,18701000,0,2,0,0,0,1,0,3,3,3
Q6P7S0;A0A0G2JVG3;P11980-2;M0RD14;P11980,Q6P7S0;A0A0G2JVG3;P11980-2;M0RD14;P11980,Pyruvate kinase;Pyruvate kinase PKM,Pkm,tr|Q6P7S0|Q6P7S0_RAT Pyruvate kinase OS=Rattus norvegicus OX=10116 PE=2 SV=1;tr|A0A0G2JVG3|A0A0G2JVG3_RAT Pyruvate kinase OS=Rattus norvegicus OX=10116 GN=Pkm PE=1 SV=1;sp|P11980-2|KPYM_RAT Isoform M2 of Pyruvate kinase PKM OS=Rattus norvegicus OX=10116 GN,52.936,67198000,0,29467000,0,0,0,0,0,22011000,7648000,8072800,0,982230,0,0,0,0,0,733690,254930,269090,0,16031000,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,3,3
Q6LDS4;Q6PEC5;P07632,Q6LDS4;Q6PEC5;P07632,Superoxide dismutase [Cu-Zn],Sod1,tr|Q6LDS4|Q6LDS4_RAT Superoxide dismutase [Cu-Zn] OS=Rattus norvegicus OX=10116 PE=2 SV=1;tr|Q6PEC5|Q6PEC5_RAT Sod_Cu domain-containing protein (Fragment) OS=Rattus norvegicus OX=10116 PE=2 SV=1;sp|P07632|SODC_RAT Superoxide dismutase [Cu-Zn] OS=Rattus nor,15.709,89823000,0,0,0,0,0,0,0,41587000,16858000,31378000,0,0,0,0,0,0,0,4620800,1873100,3486400,0,0,0,0,0,0,0,32054000,22915000,23477000,0,0,0,0,0,0,0,4,3,5
P46462,P46462,Transitional endoplasmic reticulum ATPase,Vcp,sp|P46462|TERA_RAT Transitional endoplasmic reticulum ATPase OS=Rattus norvegicus OX=10116 GN=Vcp PE=1 SV=3,89.348,32121000,0,7331900,0,0,0,0,0,3989500,15073000,5726900,0,162930,0,0,0,0,0,88655,334950,127260,0,0,0,0,0,0,0,0,13724000,0,0,3,0,0,0,0,0,1,6,3
G3V7C6;Q6P9T8;B4F7C2,G3V7C6;Q6P9T8;B4F7C2,Tubulin beta-4B chain,Tubb4b;Tubb4a,tr|G3V7C6|G3V7C6_RAT Tubulin beta chain OS=Rattus norvegicus OX=10116 GN=Tubb4b PE=1 SV=2;sp|Q6P9T8|TBB4B_RAT Tubulin beta-4B chain OS=Rattus norvegicus OX=10116 GN=Tubb4b PE=1 SV=1;tr|B4F7C2|B4F7C2_RAT Tubulin beta chain OS=Rattus norvegicus OX=10116 GN=T,61.186,45141000,0,7078800,0,0,0,0,0,5074400,8437300,24551000,0,337080,0,0,0,0,0,241640,401770,1169100,0,0,0,0,0,0,0,0,13637000,15770000,0,2,0,0,0,0,0,2,4,5
B5DEN4;P04642;Q6P9U7,B5DEN4;P04642;Q6P9U7,L-lactate dehydrogenase;L-lactate dehydrogenase A chain,Ldha,tr|B5DEN4|B5DEN4_RAT L-lactate dehydrogenase OS=Rattus norvegicus OX=10116 GN=Ldha PE=1 SV=1;sp|P04642|LDHA_RAT L-lactate dehydrogenase A chain OS=Rattus norvegicus OX=10116 GN=Ldha PE=1 SV=1;tr|Q6P9U7|Q6P9U7_RAT L-lactate dehydrogenase OS=Rattus norvegicu,36.45,70789000,0,8279200,0,0,0,0,0,30882000,13489000,18139000,0,459950,0,0,0,0,0,1715700,749390,1007700,0,8225100,0,0,0,0,0,21300000,12970000,16577000,0,2,0,0,0,0,0,4,3,4
P60711;A0A0G2K3K2;A1Z0K8;Q99NC6;A0A068F1Y2;Q9JLX9;Q63030,P60711;A0A0G2K3K2;A1Z0K8,"Actin, cytoplasmic 1;Actin, cytoplasmic 1, N-terminally processed",Actb,"sp|P60711|ACTB_RAT Actin, cytoplasmic 1 OS=Rattus norvegicus OX=10116 GN=Actb PE=1 SV=1;tr|A0A0G2K3K2|A0A0G2K3K2_RAT Actin, cytoplasmic 1 OS=Rattus norvegicus OX=10116 GN=Actb PE=1 SV=1;tr|A1Z0K8|A1Z0K8_RAT Beta-actin (Fragment) OS=Rattus norvegicus OX=101",41.736,80114000,13614000,5188600,0,0,0,0,0,26185000,13331000,21795000,680720,259430,0,0,0,0,0,1309200,666540,1089800,0,0,0,0,0,0,0,0,0,15511000,1,1,0,0,0,0,2,2,3,4
P19944,P19944,60S acidic ribosomal protein P1,Rplp1,sp|P19944|RLA1_RAT 60S acidic ribosomal protein P1 OS=Rattus norvegicus OX=10116 GN=Rplp1 PE=3 SV=1,11.498,119950000,8165300,14521000,0,0,6241100,11380000,8647000,22142000,21547000,27308000,2721800,4840200,0,0,2080400,3793300,2882300,7380700,7182300,9102600,0,0,0,0,0,0,0,0,19870000,23913000,1,2,0,0,1,2,2,1,2,2
Q5BK42;E9PTK4,Q5BK42;E9PTK4,,Thnsl1,tr|Q5BK42|Q5BK42_RAT Threonine synthase-like 1 (S. cerevisiae) OS=Rattus norvegicus OX=10116 GN=Thnsl1 PE=2 SV=1;tr|E9PTK4|E9PTK4_RAT Threonine synthase-like 1 OS=Rattus norvegicus OX=10116 GN=Thnsl1 PE=1 SV=1,82.693,1524500000,68054000,710630000,38325000,50354000,0,227030000,47781000,82753000,216410000,83123000,1890400,19740000,1064600,1398700,0,6306500,1327200,2298700,6011400,2309000,0,387980000,0,0,0,278130000,0,0,0,0,1,3,1,2,0,1,1,1,1,2
P82995;Q6B437,P82995,Heat shock protein HSP 90-alpha,Hsp90aa1,sp|P82995|HS90A_RAT Heat shock protein HSP 90-alpha OS=Rattus norvegicus OX=10116 GN=Hsp90aa1 PE=1 SV=3,84.814,56110000,0,17089000,0,0,0,0,0,7975300,11944000,19103000,0,517840,0,0,0,0,0,241680,361930,578870,0,11107000,0,0,0,0,0,10407000,11371000,10966000,0,2,0,0,0,0,0,3,3,6
A0A0G2K3Z9;Q63716,A0A0G2K3Z9;Q63716,Peroxiredoxin-1,Prdx1,tr|A0A0G2K3Z9|A0A0G2K3Z9_RAT Peroxiredoxin OS=Rattus norvegicus OX=10116 PE=3 SV=1;sp|Q63716|PRDX1_RAT Peroxiredoxin-1 OS=Rattus norvegicus OX=10116 GN=Prdx1 PE=1 SV=1,22.164,105620000,16054000,0,0,0,0,20500000,15991000,7217200,13168000,32685000,1003400,0,0,0,0,1281200,999430,451080,822980,2042800,0,0,0,0,0,0,0,0,23021000,17891000,2,0,0,0,0,1,1,1,5,4
M0RDR2;F1LP80;P20156,M0RDR2;F1LP80;P20156,Neurosecretory protein VGF;VGF(24-63);VGF(180-194);VGF(375-407);Neuroendocrine regulatory peptide-1;Neuroendocrine regulatory peptide-2;TLQP-11;TLQP-21;TLQP-30;TLQP-62;HFHH-10;AQEE-30;LQEQ-19,LOC100909521;Vgf,tr|M0RDR2|M0RDR2_RAT Uncharacterized protein OS=Rattus norvegicus OX=10116 PE=4 SV=1;tr|F1LP80|F1LP80_RAT Neurosecretory protein VGF OS=Rattus norvegicus OX=10116 GN=Vgf PE=4 SV=2;sp|P20156|VGF_RAT Neurosecretory protein VGF OS=Rattus norvegicus OX=10116 G,60.86,53251000,0,0,0,0,0,0,0,19140000,10547000,23564000,0,0,0,0,0,0,0,580000,319620,714050,0,0,0,0,0,0,0,14483000,14398000,17833000,0,0,0,0,0,0,0,5,2,8
P68255,P68255,14-3-3 protein theta,Ywhaq,sp|P68255|1433T_RAT 14-3-3 protein theta OS=Rattus norvegicus OX=10116 GN=Ywhaq PE=1 SV=1,27.778,53725000,0,0,0,0,0,0,0,13288000,9386100,31051000,0,0,0,0,0,0,0,949140,670440,2217900,0,0,0,0,0,0,0,20083000,0,18682000,1,2,0,0,0,0,0,4,3,5
Q5U367,Q5U367,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 3",Plod3,sp|Q5U367|PLOD3_RAT Multifunctional procollagen lysine hydroxylase and glycosyltransferase LH3 OS=Rattus norvegicus OX=10116 GN=Plod3 PE=1 SV=1,85.059,60632000,0,4388800,0,0,0,0,0,23057000,16153000,17033000,0,115490,0,0,0,0,0,606760,425090,448230,0,0,0,0,0,0,0,18146000,16440000,14781000,0,1,0,0,0,0,0,4,6,4
G3V826;P50137,G3V826;P50137,Transketolase,Tkt,tr|G3V826|G3V826_RAT Transketolase OS=Rattus norvegicus OX=10116 GN=Tkt PE=1 SV=1;sp|P50137|TKT_RAT Transketolase OS=Rattus norvegicus OX=10116 GN=Tkt PE=1 SV=1,71.158,129830000,8346500,69335000,0,0,0,0,0,31978000,11050000,9123000,298090,2476200,0,0,0,0,0,1142100,394650,325820,0,32819000,0,0,0,0,0,32068000,0,0,1,5,0,0,0,0,1,4,2,2
